Date,Region,Product,Market_Price(₹_per_ton),Demand_Index,Supply_Index,Inflation_Rate(%)
2025-09-30,Haryana,Biochar,5809.04,96.27,42.58,3.57
2023-06-30,Assam,Compost,1967.52,88.04,114.38,3.96
2023-02-28,Andhra Pradesh,Biogas,2759.8,103.17,69.91,4.21
2023-05-31,Kerala,Biogas,3264.59,51.76,81.65,8.02
2022-11-30,Madhya Pradesh,Briquettes,4511.68,103.58,54.75,5.95
2024-01-31,Gujarat,Biofuel,6623.45,73.53,37.89,5.61
2025-07-31,Madhya Pradesh,Compost,2263.2,41.37,64.42,7.42
2025-05-31,Haryana,Biochar,6138.18,62.51,54.34,3.64
2022-11-30,Andhra Pradesh,Compost,2536.08,44.1,119.24,6.41
2023-12-31,West Bengal,Biochar,5640.36,85.98,53.99,7.99
2023-12-31,Kerala,Biofuel,5631.82,105.46,119.24,4.46
2024-06-30,Tamil Nadu,Biochar,6947.16,103.98,32.54,7.35
2023-07-31,Andhra Pradesh,Biochar,5486.8,109.16,109.35,6.21
2025-05-31,Karnataka,Compost,1654.55,82.12,31.79,6.13
2023-10-31,Uttar Pradesh,Biochar,6079.17,52.42,102.22,8.28
2023-07-31,Maharashtra,Biofuel,6257.05,94.21,106.18,8.23
2024-11-30,Punjab,Biogas,3415.9,62.58,117.83,7.53
2024-06-30,Madhya Pradesh,Briquettes,5130.63,88.55,113.6,7.83
2023-09-30,Tamil Nadu,Biochar,6556.09,60.62,45.99,3.51
2024-11-30,Odisha,Biochar,7175.83,79.72,46.39,5.25
2023-12-31,West Bengal,Biochar,5357.17,74.73,59.81,3.93
2023-08-31,Uttar Pradesh,Biogas,4434.0,86.9,95.64,5.35
2023-11-30,Maharashtra,Biogas,2878.53,57.97,39.72,3.51
2024-12-31,Madhya Pradesh,Briquettes,5374.94,66.51,79.14,4.06
2023-12-31,Haryana,Biochar,4872.59,99.2,56.54,5.25
2024-07-31,Punjab,Biofuel,4800.25,91.24,79.23,8.44
2025-04-30,Punjab,Biogas,3615.04,85.75,84.66,5.89
2024-07-31,Maharashtra,Biofuel,4476.77,88.8,94.98,7.51
2024-05-31,Karnataka,Biogas,2849.06,80.02,105.59,4.34
2025-01-31,Uttar Pradesh,Biofuel,5608.91,73.62,38.73,4.64
2023-03-31,Rajasthan,Biogas,3055.4,94.94,72.39,8.42
2025-08-31,Karnataka,Biofuel,4976.55,66.7,46.79,3.75
2024-02-29,Haryana,Briquettes,4018.38,44.31,97.7,7.17
2025-08-31,Punjab,Biogas,3381.32,44.27,64.84,6.37
2024-01-31,Bihar,Briquettes,5474.93,90.0,75.19,8.45
2023-07-31,West Bengal,Biochar,6317.05,52.1,118.59,8.85
2023-06-30,West Bengal,Compost,1672.57,87.82,48.17,8.02
2024-02-29,Gujarat,Biochar,6474.9,96.51,37.83,6.56
2024-03-31,Bihar,Biogas,4164.86,40.87,93.04,6.73
2023-05-31,West Bengal,Briquettes,3945.22,81.16,98.25,8.67
2023-04-30,Kerala,Biofuel,6358.2,101.61,109.01,4.95
2025-04-30,Rajasthan,Briquettes,3896.19,50.07,84.78,7.32
2024-07-31,Maharashtra,Briquettes,3953.14,73.27,54.17,5.55
2024-05-31,Uttar Pradesh,Biogas,3445.13,88.73,38.84,8.28
2025-02-28,Gujarat,Biogas,3499.79,91.02,84.45,3.99
2024-12-31,Haryana,Compost,2458.36,100.7,103.89,6.33
2024-05-31,Gujarat,Biofuel,5317.32,94.64,77.19,6.63
2023-10-31,Gujarat,Compost,2059.96,71.95,112.62,7.38
2025-03-31,Karnataka,Biogas,3774.06,48.67,32.75,5.55
2023-09-30,Andhra Pradesh,Briquettes,4921.48,78.59,60.98,8.11
2024-04-30,Karnataka,Biofuel,4077.12,99.77,100.18,4.68
2023-11-30,Tamil Nadu,Compost,1999.09,41.4,100.23,7.72
2023-06-30,Maharashtra,Briquettes,4906.92,40.59,52.72,7.93
2025-01-31,Karnataka,Biogas,4331.75,72.13,49.64,5.16
2024-11-30,Bihar,Biochar,5081.71,109.96,116.98,8.12
2024-04-30,Bihar,Biochar,5066.98,44.47,118.95,7.02
2024-02-29,Assam,Biogas,4308.24,85.6,46.95,6.35
2024-11-30,Tamil Nadu,Biofuel,6349.96,85.88,119.77,4.93
2024-10-31,Madhya Pradesh,Briquettes,4945.9,109.63,103.44,5.39
2025-08-31,Odisha,Compost,2692.54,65.09,57.02,4.43
2023-09-30,Rajasthan,Biochar,5873.17,91.86,95.27,6.57
2024-07-31,Kerala,Compost,2044.56,101.0,67.84,8.38
2024-04-30,Uttar Pradesh,Biogas,3053.4,43.76,87.1,6.69
2025-04-30,Andhra Pradesh,Biofuel,5679.5,100.72,64.35,5.14
2023-06-30,Maharashtra,Compost,2192.4,109.1,110.36,8.93
2023-09-30,Gujarat,Biogas,4134.91,52.38,87.1,3.53
2023-08-31,Karnataka,Compost,2485.52,94.58,41.65,5.89
2025-01-31,Madhya Pradesh,Briquettes,4325.54,53.96,63.58,3.58
2023-10-31,Uttar Pradesh,Biochar,4599.36,91.35,50.36,8.32
2023-04-30,Karnataka,Compost,2181.25,51.69,104.15,5.14
2025-07-31,Karnataka,Briquettes,4401.63,102.16,119.59,5.39
2024-08-31,Kerala,Briquettes,4200.42,103.48,103.08,3.61
2023-11-30,Tamil Nadu,Compost,2312.71,51.83,62.99,7.08
2024-02-29,Maharashtra,Briquettes,5046.18,81.57,34.32,4.09
2023-01-31,Assam,Biofuel,5541.31,78.31,72.7,4.34
2024-05-31,Odisha,Biofuel,4470.45,76.42,86.05,7.35
2025-06-30,Madhya Pradesh,Biofuel,4731.32,47.98,39.56,4.59
2025-07-31,Tamil Nadu,Biogas,3896.02,51.23,79.33,8.51
2024-07-31,Odisha,Briquettes,3599.95,46.23,39.94,6.66
2023-03-31,Haryana,Compost,1893.29,90.65,111.43,7.04
2024-02-29,Haryana,Biogas,3029.55,52.23,33.55,5.1
2025-01-31,West Bengal,Biogas,3162.8,93.07,34.13,8.19
2024-07-31,Rajasthan,Compost,2299.42,101.49,38.37,7.98
2024-11-30,Gujarat,Biofuel,6242.61,88.29,73.04,5.82
2023-05-31,Kerala,Compost,2192.41,108.71,105.99,4.07
2025-04-30,Kerala,Biochar,6896.03,52.69,64.18,5.47
2025-04-30,Maharashtra,Compost,1968.81,68.79,34.14,4.94
2025-07-31,Uttar Pradesh,Biofuel,5730.26,79.55,118.01,7.18
2025-07-31,Uttar Pradesh,Biochar,6627.08,70.3,95.4,6.15
2023-07-31,Rajasthan,Briquettes,4982.14,109.15,34.91,7.04
2025-04-30,Gujarat,Biochar,7418.68,45.24,74.25,4.82
2025-06-30,Karnataka,Biofuel,5357.29,68.23,51.15,6.03
2025-02-28,West Bengal,Biochar,5723.15,62.12,118.26,7.6
2024-11-30,Maharashtra,Biofuel,4535.26,46.36,84.38,6.9
2025-09-30,Karnataka,Biochar,6226.24,106.52,62.7,3.8
2024-07-31,Tamil Nadu,Briquettes,4869.6,73.12,89.15,7.44
2023-12-31,Punjab,Biofuel,5395.36,95.99,79.29,5.56
2023-08-31,Punjab,Biofuel,5968.69,91.98,66.83,4.9
2023-05-31,Tamil Nadu,Compost,2214.94,71.99,100.33,7.44
2022-12-31,Punjab,Briquettes,5517.87,94.05,70.55,7.12
2025-05-31,Bihar,Compost,2149.54,78.73,68.95,6.72
2023-09-30,Kerala,Biochar,5569.01,97.07,39.32,7.12
2025-06-30,Andhra Pradesh,Biogas,3700.41,82.63,92.33,4.87
2024-04-30,Madhya Pradesh,Biogas,3068.67,68.89,93.0,7.62
2024-06-30,Karnataka,Biochar,7412.8,84.28,48.08,6.93
2023-06-30,Karnataka,Biogas,4096.23,107.08,75.35,7.32
2024-08-31,Uttar Pradesh,Biofuel,5554.2,105.99,93.91,7.21
2024-04-30,Kerala,Biochar,6348.81,40.89,39.58,5.59
2023-10-31,Maharashtra,Biofuel,5673.05,108.85,91.51,4.31
2023-11-30,Maharashtra,Biogas,3082.24,96.98,39.22,8.27
2023-12-31,Odisha,Biochar,6548.18,56.63,100.59,7.89
2024-10-31,Karnataka,Biofuel,6129.11,108.31,58.14,6.54
2023-10-31,Maharashtra,Biogas,4047.37,100.91,104.7,8.51
2025-08-31,Odisha,Biogas,4175.72,53.54,70.39,8.91
2023-09-30,Punjab,Compost,1901.13,59.54,53.78,4.39
2022-10-31,Assam,Biogas,3761.24,50.84,43.83,5.27
2024-05-31,Maharashtra,Biochar,6309.09,65.07,100.56,5.25
2025-07-31,Tamil Nadu,Compost,2031.24,77.59,38.28,4.72
2024-07-31,Tamil Nadu,Biogas,3964.54,77.13,119.7,8.03
2023-05-31,Rajasthan,Biofuel,5369.56,103.31,85.23,6.92
2024-10-31,Maharashtra,Biogas,4480.54,67.01,78.62,5.06
2024-09-30,Kerala,Biochar,6185.91,74.08,56.68,7.08
2023-03-31,Uttar Pradesh,Biochar,5785.15,106.94,78.42,3.54
2023-11-30,Punjab,Compost,2219.26,47.27,78.4,7.37
2023-02-28,Odisha,Briquettes,4178.12,72.15,59.85,3.98
2024-02-29,Maharashtra,Compost,2235.07,55.94,53.28,5.63
2025-01-31,Rajasthan,Briquettes,4033.57,40.41,94.83,3.85
2022-12-31,Odisha,Biochar,5335.46,104.96,39.55,7.83
2023-03-31,Karnataka,Biochar,6877.13,66.7,103.99,3.67
2023-12-31,Gujarat,Biochar,5539.4,95.82,79.12,8.78
2024-09-30,Gujarat,Biogas,4498.67,49.9,33.76,6.65
2025-09-30,Madhya Pradesh,Biochar,6125.56,92.38,111.32,5.39
2023-07-31,Madhya Pradesh,Biochar,5192.16,98.43,47.49,4.5
2023-01-31,West Bengal,Biochar,7572.38,109.6,71.51,6.52
2024-02-29,Karnataka,Biofuel,5394.04,74.1,59.78,4.21
2023-04-30,Rajasthan,Compost,1739.44,53.54,73.73,5.31
2023-07-31,Rajasthan,Biogas,3518.14,69.98,30.43,4.85
2024-03-31,Tamil Nadu,Briquettes,4205.09,91.31,109.01,6.05
2025-05-31,Uttar Pradesh,Biogas,3177.6,82.46,105.76,8.22
2023-10-31,Gujarat,Biochar,6765.59,45.35,36.79,3.6
2024-11-30,Bihar,Biofuel,4796.65,58.24,110.46,6.47
2024-09-30,Rajasthan,Compost,2345.91,100.0,42.05,6.26
2024-09-30,Punjab,Briquettes,4897.3,99.36,102.59,6.88
2023-06-30,Gujarat,Biochar,5359.66,106.41,89.35,8.82
2024-08-31,Odisha,Briquettes,4676.97,56.22,53.79,4.79
2025-07-31,Rajasthan,Compost,2368.34,71.83,34.18,8.89
2025-07-31,Uttar Pradesh,Biofuel,4985.58,91.93,82.08,6.64
2024-09-30,Madhya Pradesh,Briquettes,5382.25,45.45,52.64,8.85
2024-11-30,Tamil Nadu,Biochar,6829.37,74.08,73.39,6.82
2025-02-28,Bihar,Compost,1708.88,85.04,49.04,4.53
2023-05-31,Uttar Pradesh,Biochar,6113.94,63.12,40.2,7.21
2023-08-31,Haryana,Compost,2082.18,48.95,83.31,4.24
2023-07-31,Bihar,Biofuel,4485.5,52.6,116.24,6.8
2024-04-30,Andhra Pradesh,Biofuel,5119.12,82.46,72.43,6.15
2023-07-31,Tamil Nadu,Briquettes,5424.45,52.73,89.37,4.95
2025-03-31,Odisha,Biogas,3054.59,66.47,41.9,3.59
2024-12-31,Bihar,Biochar,6744.8,52.42,111.14,6.8
2025-06-30,Kerala,Biochar,5429.67,86.16,111.18,6.47
2025-07-31,Maharashtra,Briquettes,5193.81,88.83,68.61,8.66
2024-08-31,Haryana,Briquettes,5107.2,93.31,92.7,4.04
2025-04-30,Gujarat,Biogas,4326.04,45.87,83.85,6.49
2022-10-31,Karnataka,Compost,2470.86,80.46,40.6,3.54
2024-06-30,Rajasthan,Compost,1806.16,69.83,82.68,4.94
2024-09-30,Bihar,Briquettes,5569.21,67.82,48.33,6.54
2023-09-30,Bihar,Briquettes,4606.13,57.76,57.6,5.39
2023-06-30,Odisha,Briquettes,5180.36,92.35,70.19,7.35
2023-11-30,Gujarat,Biofuel,6401.03,82.98,91.61,3.79
2023-03-31,Madhya Pradesh,Biofuel,5559.5,82.02,37.93,4.95
2022-12-31,Uttar Pradesh,Biofuel,5781.51,85.93,55.78,8.8
2025-05-31,Maharashtra,Compost,1891.67,85.98,102.35,5.07
2025-06-30,Maharashtra,Biochar,5544.58,51.86,33.25,4.82
2023-03-31,Maharashtra,Compost,2577.33,64.72,65.56,6.72
2023-02-28,Bihar,Biofuel,5811.49,90.83,80.32,6.71
2023-12-31,Uttar Pradesh,Biogas,3232.22,105.08,81.74,4.94
2023-04-30,Madhya Pradesh,Biochar,6218.71,63.8,40.53,6.32
2024-02-29,Karnataka,Biochar,7464.58,79.42,99.3,7.67
2025-03-31,West Bengal,Briquettes,5589.63,73.74,53.2,5.6
2023-12-31,West Bengal,Compost,2186.55,64.72,78.21,7.35
2024-04-30,Karnataka,Compost,2137.17,97.48,36.84,8.62
2024-08-31,Haryana,Biogas,3174.72,92.23,113.72,4.55
2024-01-31,Odisha,Compost,2551.52,54.47,48.25,4.87
2023-07-31,Andhra Pradesh,Biogas,3245.98,106.9,74.34,3.54
2022-12-31,Assam,Biochar,6193.97,62.08,110.83,8.35
2025-05-31,Andhra Pradesh,Biogas,3735.24,75.78,65.81,7.63
2025-07-31,Gujarat,Biofuel,5552.32,77.85,75.22,5.67
2025-03-31,Rajasthan,Compost,2498.02,72.2,92.03,3.57
2023-04-30,Tamil Nadu,Briquettes,4668.32,58.18,79.37,4.8
2024-07-31,Haryana,Biochar,6009.99,54.74,93.06,5.55
2024-03-31,Assam,Briquettes,4698.03,108.55,91.74,7.98
2024-01-31,Odisha,Biogas,4106.74,53.72,102.0,7.56
2023-09-30,Haryana,Biofuel,4537.23,102.53,86.76,6.44
2024-05-31,Uttar Pradesh,Briquettes,5017.05,43.34,38.91,4.4
2025-04-30,Tamil Nadu,Biogas,3215.82,92.12,53.38,5.48
2024-08-31,Bihar,Biogas,3857.94,107.42,47.91,6.67
2023-09-30,Rajasthan,Biochar,6106.27,62.76,75.94,7.76
2024-10-31,Haryana,Biofuel,5358.18,106.96,108.14,7.02
2024-12-31,Kerala,Biogas,3765.75,99.42,36.42,4.39
2024-06-30,Tamil Nadu,Biogas,3971.33,82.38,65.59,8.38
2025-07-31,West Bengal,Biogas,3560.57,41.62,95.5,7.14
2023-11-30,Odisha,Biofuel,4359.54,101.51,79.36,3.65
2023-03-31,Madhya Pradesh,Biochar,5998.05,45.9,113.84,5.64
2024-04-30,Tamil Nadu,Compost,1832.61,76.87,45.35,3.69
2025-04-30,Uttar Pradesh,Biogas,4066.25,105.44,79.37,4.24
2023-09-30,Odisha,Biochar,6142.38,92.42,108.96,5.89
2024-05-31,Rajasthan,Biochar,6526.8,55.9,38.06,5.19
2023-07-31,Madhya Pradesh,Biogas,3959.38,99.36,60.95,6.08
2025-04-30,Maharashtra,Briquettes,4904.31,95.86,83.73,7.88
2023-10-31,Bihar,Biogas,3615.52,67.63,44.69,7.55
2023-12-31,Madhya Pradesh,Briquettes,4217.07,93.52,111.9,7.94
2024-04-30,Rajasthan,Biogas,3721.44,58.82,46.92,3.88
2023-05-31,Gujarat,Biogas,3832.86,59.05,86.05,4.53
2023-01-31,Maharashtra,Compost,1904.67,108.06,55.39,4.19
2023-12-31,Haryana,Biofuel,4573.62,69.42,100.72,6.24
2022-12-31,Uttar Pradesh,Briquettes,5666.33,43.92,99.81,3.89
2023-10-31,Haryana,Compost,2079.65,66.71,31.14,8.86
2024-10-31,Odisha,Compost,2202.31,91.63,33.02,6.03
2025-07-31,West Bengal,Biofuel,4877.99,67.24,116.51,8.65
2025-09-30,Gujarat,Biofuel,4852.96,84.7,47.89,8.38
2023-05-31,Assam,Compost,2006.64,41.05,101.5,6.72
2022-10-31,Madhya Pradesh,Compost,2392.69,88.35,91.96,4.35
2024-01-31,West Bengal,Biofuel,5435.75,105.16,119.73,6.94
2023-07-31,Maharashtra,Biogas,3401.94,56.29,118.35,7.84
2025-02-28,West Bengal,Biogas,3056.77,66.44,95.2,4.88
2025-02-28,Maharashtra,Briquettes,4733.69,74.31,81.0,6.49
2024-03-31,Uttar Pradesh,Briquettes,5079.07,100.24,44.43,6.42
2024-02-29,Haryana,Biogas,3550.61,94.31,75.54,7.54
2024-09-30,Kerala,Biofuel,5029.1,90.47,89.25,6.46
2025-07-31,Madhya Pradesh,Compost,2057.42,59.82,66.88,5.27
2023-02-28,Punjab,Biochar,6616.64,52.5,32.81,4.09
2022-12-31,Tamil Nadu,Biofuel,6172.87,76.81,93.12,4.91
2023-02-28,Uttar Pradesh,Compost,2290.46,85.9,113.56,8.08
2024-09-30,Haryana,Biofuel,6270.08,69.12,63.22,7.4
2024-03-31,Assam,Biochar,6725.65,98.41,37.01,4.69
2023-04-30,Bihar,Biofuel,5597.72,53.26,77.36,4.87
2025-09-30,Rajasthan,Compost,1995.58,84.7,62.22,6.02
2023-04-30,Rajasthan,Briquettes,3831.97,68.11,60.38,4.37
2024-08-31,Andhra Pradesh,Briquettes,5016.94,109.78,106.04,5.77
2024-06-30,Rajasthan,Briquettes,4808.53,54.97,98.91,8.59
2025-02-28,Karnataka,Biogas,3418.77,90.84,118.47,6.78
2024-05-31,Bihar,Compost,2334.82,55.04,58.34,7.74
2025-09-30,Odisha,Biogas,3891.89,46.6,71.43,4.36
2024-01-31,Karnataka,Biogas,3828.72,46.43,65.98,8.55
2024-06-30,Odisha,Biofuel,4904.07,97.8,92.06,6.67
2024-05-31,Kerala,Biofuel,5488.23,66.71,100.21,8.57
2025-01-31,Uttar Pradesh,Biogas,4027.47,100.89,50.4,7.09
2024-10-31,Andhra Pradesh,Biofuel,4977.94,62.35,80.84,5.3
2023-07-31,Odisha,Compost,2032.59,71.19,83.56,6.28
2024-04-30,Tamil Nadu,Briquettes,4194.21,63.53,72.83,7.6
2024-02-29,Bihar,Briquettes,4295.53,94.17,41.73,4.24
2025-05-31,Bihar,Compost,2171.83,79.28,119.74,6.38
2024-03-31,Tamil Nadu,Biofuel,5207.3,104.69,38.06,7.19
2024-08-31,Madhya Pradesh,Biogas,3747.4,93.88,45.23,5.42
2023-07-31,Assam,Briquettes,5296.12,56.34,91.68,4.36
2023-05-31,Odisha,Biofuel,5008.66,83.47,43.29,8.08
2024-07-31,Karnataka,Biofuel,4698.87,71.5,32.05,4.65
2023-11-30,Bihar,Compost,2373.91,78.42,86.07,8.96
2024-10-31,Odisha,Biofuel,5737.43,43.04,45.33,5.06
2024-03-31,West Bengal,Biochar,6021.82,40.58,64.98,4.99
2023-04-30,Assam,Biogas,3755.05,85.46,50.81,5.59
2024-06-30,Odisha,Biofuel,5511.35,46.16,47.9,8.82
2022-12-31,Bihar,Biofuel,5081.14,67.54,44.13,5.41
2024-05-31,Uttar Pradesh,Biogas,4046.58,75.09,103.07,6.94
2022-11-30,Kerala,Briquettes,4831.06,63.93,65.36,4.25
2025-07-31,Odisha,Briquettes,5179.29,83.79,50.47,4.82
2024-05-31,Gujarat,Briquettes,4613.12,77.96,48.61,4.26
2023-06-30,Bihar,Compost,2244.78,76.67,42.17,8.98
2023-08-31,West Bengal,Compost,2569.61,48.29,58.58,8.34
2024-06-30,Odisha,Biofuel,5486.8,68.79,69.87,8.64
2023-07-31,Kerala,Biogas,3397.7,93.37,85.08,4.97
2023-12-31,Andhra Pradesh,Biochar,5617.4,41.83,37.15,7.79
2025-04-30,Gujarat,Biochar,6067.28,99.65,74.23,4.26
2022-12-31,Tamil Nadu,Compost,2493.77,104.78,115.52,4.72
2023-11-30,Rajasthan,Compost,2317.18,108.99,108.04,6.19
2024-01-31,Uttar Pradesh,Briquettes,5105.38,97.7,94.82,5.67
2025-08-31,Odisha,Biochar,7050.2,95.08,76.86,5.98
2024-01-31,Assam,Biofuel,6133.4,79.04,76.45,6.97
2024-04-30,Maharashtra,Compost,2439.22,94.16,55.73,4.42
2023-01-31,Karnataka,Biochar,7310.5,72.45,88.15,4.0
2023-09-30,Bihar,Biofuel,6498.79,88.73,42.18,5.77
2023-09-30,Haryana,Biofuel,6078.73,102.71,109.43,4.0
2023-05-31,Uttar Pradesh,Compost,2161.01,84.39,37.68,7.39
2023-08-31,Odisha,Biochar,5755.23,93.78,112.1,6.61
2023-08-31,Rajasthan,Compost,2544.01,69.37,57.86,7.73
2023-09-30,Haryana,Biogas,3065.96,83.58,52.78,6.02
2025-08-31,Assam,Briquettes,5047.8,74.54,49.52,7.13
2025-02-28,Haryana,Briquettes,4449.71,57.13,79.26,6.91
2023-01-31,Bihar,Compost,1697.82,64.43,43.08,3.68
2024-05-31,Andhra Pradesh,Biochar,5049.76,47.62,119.44,4.39
2025-09-30,Karnataka,Biochar,5720.8,80.53,113.83,4.01
2024-09-30,Karnataka,Biogas,4489.67,99.03,35.84,6.09
2024-07-31,Punjab,Biogas,4069.05,82.84,39.84,7.51
2023-03-31,Rajasthan,Biochar,6569.46,105.37,118.77,5.08
2024-02-29,Andhra Pradesh,Biogas,4274.38,64.77,41.67,6.59
2025-05-31,Bihar,Briquettes,5551.39,56.29,56.14,4.56
2025-03-31,Punjab,Biofuel,4660.39,99.36,101.96,8.99
2024-07-31,Madhya Pradesh,Biofuel,5794.9,54.86,87.66,7.3
2024-05-31,Karnataka,Biofuel,5249.38,93.69,40.25,5.33
2022-11-30,Madhya Pradesh,Biochar,5745.48,98.37,113.01,6.14
2023-06-30,Haryana,Biofuel,5568.59,102.44,78.33,5.34
2023-01-31,West Bengal,Briquettes,5537.91,62.09,78.23,4.65
2024-08-31,Rajasthan,Biogas,3862.61,63.74,63.77,6.44
2024-10-31,Gujarat,Biochar,4988.57,94.76,57.75,8.22
2024-03-31,Odisha,Biofuel,5248.06,56.63,70.67,8.73
2024-05-31,Tamil Nadu,Biochar,5540.85,42.62,48.19,4.01
2025-04-30,Bihar,Biofuel,4951.49,63.81,73.51,8.31
2023-07-31,Karnataka,Biogas,4545.13,76.13,119.34,4.63
2024-10-31,Maharashtra,Briquettes,4818.44,40.29,113.91,7.28
2024-07-31,Andhra Pradesh,Biofuel,4395.98,76.44,89.31,5.22
2023-11-30,Andhra Pradesh,Biogas,3077.79,59.37,58.72,5.93
2023-07-31,Punjab,Biogas,4071.93,79.17,39.21,6.48
2024-03-31,Bihar,Biogas,3631.92,59.83,52.03,3.89
2025-08-31,Andhra Pradesh,Biogas,3612.76,87.28,39.53,3.8
2023-09-30,Madhya Pradesh,Briquettes,5473.72,84.06,92.11,5.95
2024-07-31,Uttar Pradesh,Biogas,4274.18,77.34,117.63,7.66
2023-06-30,Haryana,Biochar,6383.52,88.9,38.75,5.21
2025-04-30,Rajasthan,Briquettes,3948.02,100.28,85.52,8.52
2024-07-31,Madhya Pradesh,Compost,2379.01,42.12,72.78,5.43
2024-04-30,Haryana,Compost,2337.82,48.92,39.26,8.0
2024-06-30,West Bengal,Biofuel,4512.25,61.15,71.49,6.75
2024-01-31,Tamil Nadu,Biochar,7305.78,66.87,60.66,7.98
2025-01-31,Andhra Pradesh,Briquettes,5258.8,52.12,90.26,7.57
2025-05-31,Odisha,Biochar,5961.55,62.78,38.79,5.95
2023-02-28,Karnataka,Briquettes,5016.37,81.75,103.79,5.3
2023-03-31,Rajasthan,Biofuel,4388.7,80.65,97.95,7.95
2023-07-31,West Bengal,Compost,2312.29,71.3,48.51,8.33
2024-05-31,Karnataka,Biochar,7663.43,90.25,112.36,8.95
2025-06-30,Andhra Pradesh,Biofuel,4510.24,60.59,63.23,6.52
2025-09-30,Maharashtra,Biofuel,5319.69,100.29,107.91,4.79
2024-11-30,Odisha,Biochar,6780.26,68.42,69.17,4.66
2023-06-30,Gujarat,Briquettes,4182.44,104.71,105.6,4.35
2023-06-30,Assam,Compost,2087.07,50.08,109.64,7.12
2023-06-30,Gujarat,Biofuel,5285.0,71.92,101.0,6.82
2023-09-30,Madhya Pradesh,Biochar,5929.67,97.4,64.62,4.74
2022-10-31,Madhya Pradesh,Biochar,7044.24,56.57,75.16,5.76
2024-09-30,Bihar,Biochar,4684.37,73.83,63.17,6.69
2023-07-31,Odisha,Biofuel,5591.31,100.15,97.55,5.04
2025-07-31,Bihar,Biofuel,4799.58,73.07,96.75,8.78
2024-05-31,Punjab,Biochar,7219.01,77.45,30.97,6.0
2024-07-31,Kerala,Briquettes,5340.98,95.88,56.03,3.69
2024-05-31,Kerala,Biochar,6537.76,44.3,72.58,4.43
